asp.mag,asp.effects,clim.sd,mean.lt.lam,max.lt.lam,seeds,rep
19,"-1,-1,1",18,0.6842380599917914,0.6929485481063054,6914.1387939453125,17
19,"-1,1",19,0.6810735300752724,0.7216296527945528,8296.966552734375,17
19,"-1.1,-1,1,1.1",16,0.6808430628698183,0.7002986818936823,6484.9853515625,17
19,"-1.1,1",20,0.684036918225631,0.7184109621621838,12397.76611328125,17
19,"-1.2,-1.1,-1,1",19,0.6919675310253194,0.7196049162807705,19454.9560546875,17
19,"-1.5,-1,1,1.5",17,0.6911490967398527,0.705345168865252,8392.333984375,17
20,"-1,-1,1",18,0.6734865870247383,0.6933792443955193,11062.6220703125,17
20,"-1,1",17,0.6763070016222359,0.6922490678630757,12207.03125,17
20,"-1.1,-1,1,1.1",22,0.6746156809720708,0.7207916194320748,15258.7890625,17
20,"-1.1,1",17,0.6678207162382196,0.6953533836188147,10299.6826171875,17
20,"-1.2,-1.1,-1,1",21,0.6772982256377811,0.6905495375979278,18310.546875,17
20,"-1.5,-1,1,1.5",18,0.6781347175967982,0.6967937439823965,12779.23583984375,17
21,"-1,-1,1",22,0.6626016813338755,0.6857216376457124,15640.2587890625,17
21,"-1,1",20,0.6646929050248596,0.70004642182394206,11062.6220703125,17
21,"-1.1,-1,1,1.1",20,0.6617302154878794,0.6719472499765439,9918.212890625,17
21,"-1.1,1",18,0.658927815700601,0.6908303214367054,13256.072998046875,17
21,"-1.2,-1.1,-1,1",16,0.663790899422161,0.6928045957150308,28228.759765625,17
21,"-1.5,-1,1,1.5",21,0.669410030924959,0.6886803066406858,15830.99365234375,17
22,"-1,-1,1",22,0.6554111805078013,0.6820865596226474,16784.66796875,17
22,"-1,1",21,0.6504449430892266,0.6655955482822368,13923.64501953125,17
22,"-1.1,-1,1,1.1",20,0.6522441150723706,0.6706991851533314,13160.70556640625,17
22,"-1.1,1",22,0.6508774929647222,0.6636843867009689,14114.3798828125,17
22,"-1.2,-1.1,-1,1",18,0.6545644708530989,0.665201940680048,24986.26708984375,17
22,"-1.5,-1,1,1.5",20,0.6556802286420396,0.671118993988223,12969.970703125,17
23,"-1,-1,1",23,0.6495132237519331,0.6728306427506487,14591.217041015625,17
23,"-1,1",21,0.6485189154351343,0.6791979215508579,18119.81201171875,17
23,"-1.1,-1,1,1.1",26,0.646179836256784,0.6748196378248239,15735.626220703125,17
23,"-1.1,1",18,0.6446965470129238,0.6694435716382913,18501.28173828125,17
23,"-1.2,-1.1,-1,1",19,0.6512016322503164,0.669927512455673,30326.84326171875,17
23,"-1.5,-1,1,1.5",22,0.6424676323673919,0.6621344878908815,20217.8955078125,17
24,"-1,-1,1",27,0.6382268490569329,0.6654306795560299,25939.94140625,17
24,"-1,1",27,0.6356849889618481,0.6518165116360826,15735.626220703125,17
24,"-1.1,-1,1,1.1",20,0.6431644122611264,0.6699975801585352,16975.40283203125,17
24,"-1.1,1",27,0.6339478799031291,0.6494928891634634,24223.32763671875,17
24,"-1.2,-1.1,-1,1",24,0.6394721379641688,0.6581564956853967,20217.8955078125,17
24,"-1.5,-1,1,1.5",20,0.6401016065368937,0.661264486463059,17166.1376953125,17
25,"-1,-1,1",26,0.6329466480410618,0.6530111994068706,22697.44873046875,17
25,"-1,1",24,0.640076360657528,0.6716197674143601,26321.4111328125,17
25,"-1.1,-1,1,1.1",27,0.6351182942967175,0.6638513122220558,20599.365234375,17
25,"-1.1,1",27,0.6276955312113096,0.6486422411570988,20599.365234375,17
25,"-1.2,-1.1,-1,1",22,0.6331578354686859,0.6452247471410171,45013.427734375,17
25,"-1.5,-1,1,1.5",22,0.640589974989977,0.6612246502855625,22506.7138671875,17
26,"-1,-1,1",23,0.6282334965819993,0.6582128632991417,24795.5322265625,17
26,"-1,1",23,0.6304368099156056,0.6478688737314826,21553.03955078125,17
26,"-1.1,-1,1,1.1",25,0.6344550287080303,0.6488622380056204,32043.45703125,17
26,"-1.1,1",30,0.6220893525727869,0.6426634282717618,25939.94140625,17
26,"-1.2,-1.1,-1,1",24,0.6302129910887327,0.6452046936093319,50354.00390625,17
26,"-1.5,-1,1,1.5",23,0.624483798220032,0.6533473389810845,30136.1083984375,17
27,"-1,-1,1",25,0.6233538767254004,0.6469202782099351,24795.5322265625,17
27,"-1,1",30,0.619755906247704,0.6437520279466213,35858.154296875,17
27,"-1.1,-1,1,1.1",26,0.6193643472575774,0.6385463582170438,30517.578125,17
27,"-1.1,1",28,0.6150165167887197,0.6356009782096737,24604.79736328125,17
27,"-1.2,-1.1,-1,1",24,0.6251177064433076,0.6448630508966731,37002.5634765625,17
27,"-1.5,-1,1,1.5",25,0.6224707477774147,0.6427226938095697,32424.9267578125,17
28,"-1,-1,1",23,0.6161181548667619,0.6344661133894937,27084.3505859375,17
28,"-1,1",30,0.6177119577432425,0.6356370492451554,33760.07080078125,17
28,"-1.1,-1,1,1.1",27,0.6160704131346664,0.6339796218566066,32043.45703125,17
28,"-1.1,1",24,0.6154981216480019,0.627706661371464,30326.84326171875,17
28,"-1.2,-1.1,-1,1",26,0.6172052590822587,0.6316524119515659,48065.185546875,17
28,"-1.5,-1,1,1.5",25,0.6174409522219797,0.6334515083359349,32806.396484375,17
29,"-1,-1,1",27,0.6133202219644952,0.6378394706379668,35476.6845703125,17
29,"-1,1",30,0.61022302537784,0.6375913625806807,41580.2001953125,17
29,"-1.1,-1,1,1.1",30,0.6120411712581768,0.6348213511762063,39672.8515625,17
29,"-1.1,1",27,0.6065509113882948,0.6297039956137479,38146.97265625,17
29,"-1.2,-1.1,-1,1",26,0.6094621522367932,0.6246691449268073,64849.853515625,17
29,"-1.5,-1,1,1.5",28,0.6102999303501073,0.6335167566434763,33950.8056640625,17
30,"-1,-1,1",27,0.6089084033255975,0.6419050811941593,39672.8515625,17
30,"-1,1",30,0.6089342960768375,0.6285281421948833,35858.154296875,17
30,"-1.1,-1,1,1.1",27,0.6067830017680789,0.6184651979339698,35095.21484375,17
30,"-1.1,1",28,0.6088502051839427,0.6200528395419697,37765.5029296875,17
30,"-1.2,-1.1,-1,1",30,0.6122028693652839,0.6340274359364462,64849.853515625,17
30,"-1.5,-1,1,1.5",28,0.6064545372060067,0.6403372955793526,42724.609375,17
0,"-1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
0,"-1.1,-1,1,1.1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
0,"-1.1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
0,"-1.2,-1.1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
0,"-1.5,-1,1,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,18
1,"-1,-1,1",0,1.463883438153163,1.463883438153163,20.86162567138672,18
1,"-1,1",0,1.4638941378832857,1.4638941378832857,20.86162567138672,18
1,"-1.1,-1,1,1.1",0,1.4633921685435751,1.4633921685435751,21.6066837310791,18
1,"-1.1,1",0,1.463394895543527,1.463394895543527,21.6066837310791,18
1,"-1.2,-1.1,-1,1",0,1.46314803292718,1.46314803292718,21.6066837310791,18
1,"-1.5,-1,1,1.5",0,1.4618325784129378,1.4618325784129378,21.6066837310791,18
2,"-1,-1,1",0,1.448590729583388,1.448590729583388,23.096799850463867,18
2,"-1,1",0,1.4486103454769828,1.4486103454769828,23.096799850463867,18
2,"-1.1,-1,1,1.1",0,1.44700418045269,1.44700418045269,23.096799850463867,18
2,"-1.1,1",0,1.447031095672884,1.447031095672884,23.096799850463867,18
2,"-1.2,-1.1,-1,1",0,1.4466412264916435,1.4466412264916435,23.096799850463867,18
2,"-1.5,-1,1,1.5",0,1.4465947967155453,1.4465947967155453,23.84185791015625,18
3,"-1,-1,1",0,1.423248684277985,1.423248684277985,26.82209014892578,18
3,"-1,1",0,1.4232734255899655,1.4232734255899655,26.82209014892578,18
3,"-1.1,-1,1,1.1",0,1.4209024643057238,1.4209024643057238,26.82209014892578,18
3,"-1.1,1",0,1.4209666825153024,1.4209666825153024,26.82209014892578,18
3,"-1.2,-1.1,-1,1",0,1.4209652664065011,1.4209652664065011,26.82209014892578,18
3,"-1.5,-1,1,1.5",0,1.4225270910527892,1.4225270910527892,27.567148208618164,18
4,"-1,-1,1",0,1.3880880334617482,1.3880880334617482,32.03749656677246,18
4,"-1,1",0,1.3881117719251652,1.3881117719251652,32.03749656677246,18
4,"-1.1,-1,1,1.1",0,1.3858121381067077,1.3858121381067077,32.782554626464844,18
4,"-1.1,1",0,1.385887083250419,1.385887083250419,32.782554626464844,18
4,"-1.2,-1.1,-1,1",0,1.386237451391452,1.386237451391452,33.52761268615723,18
4,"-1.5,-1,1,1.5",0,1.3879575747368589,1.3879575747368589,34.27267074584961,18
5,"-1,-1,1",0,1.3434781038817205,1.3434781038817205,41.72325134277344,18
5,"-1,1",0,1.343492019802143,1.343492019802143,41.72325134277344,18
5,"-1.1,-1,1,1.1",0,1.3417378793994172,1.3417378793994172,43.2133674621582,18
5,"-1.1,1",0,1.341781443261673,1.341781443261673,43.2133674621582,18
5,"-1.2,-1.1,-1,1",0,1.3422401945549058,1.3422401945549058,43.2133674621582,18
5,"-1.5,-1,1,1.5",0,1.3434743039923325,1.3434743039923325,43.2133674621582,18
6,"-1,-1,1",0,1.2899702323661468,1.2899702323661468,58.11452865600586,18
6,"-1,1",0,1.289962645090661,1.289962645090661,58.11452865600586,18
6,"-1.1,-1,1,1.1",0,1.288807659260102,1.288807659260102,61.09476089477539,18
6,"-1.1,1",0,1.288779878926396,1.288779878926396,61.09476089477539,18
6,"-1.2,-1.1,-1,1",0,1.2892267605724117,1.2892267605724117,59.604644775390625,18
6,"-1.5,-1,1,1.5",0,1.2899615050562667,1.2899615050562667,61.09476089477539,18
7,"-1,-1,1",0,1.2283502645495523,1.2283502645495523,86.4267349243164,18
7,"-1,1",0,1.2283069920307528,1.2283069920307528,86.4267349243164,18
7,"-1.1,-1,1,1.1",0,1.2276339171044293,1.2276339171044293,90.8970832824707,18
7,"-1.1,1",0,1.227490701297598,1.227490701297598,92.38719940185547,18
7,"-1.2,-1.1,-1,1",0,1.2279148664616617,1.2279148664616617,89.40696716308594,18
7,"-1.5,-1,1,1.5",0,1.2283069488951308,1.2283069488951308,90.8970832824707,18
8,"-1,-1,1",0,1.1596994518848838,1.1596994518848838,140.07091522216797,18
8,"-1,1",0,1.159605187615496,1.159605187615496,140.07091522216797,18
8,"-1.1,-1,1,1.1",0,1.1592562259088817,1.1592562259088817,146.03137969970703,18
8,"-1.1,1",0,1.1589448046128512,1.1589448046128512,149.01161193847656,18
8,"-1.2,-1.1,-1,1",0,1.159413058920584,1.159413058920584,143.0511474609375,18
8,"-1.5,-1,1,1.5",0,1.1596051864758476,1.1596051864758476,149.01161193847656,18
9,"-1,-1,1",0,1.085460325918969,1.085460325918969,244.37904357910156,18
9,"-1,1",0,1.0853015349964306,1.0853015349964306,244.37904357910156,18
9,"-1.1,-1,1,1.1",0,1.085138191035234,1.085138191035234,256.2999725341797,18
9,"-1.1,1",0,1.0845970282370485,1.0845970282370485,262.26043701171875,18
9,"-1.2,-1.1,-1,1",0,1.0852137906223172,1.0852137906223172,250.33950805664062,18
9,"-1.5,-1,1,1.5",0,1.0853015349654476,1.0853015349654476,259.2802047729492,18
10,"-1,-1,1",0,1.007491802599347,1.007491802599347,464.9162292480469,18
10,"-1,1",0,1.0072611929925923,1.0072611929925923,470.87669372558594,18
10,"-1.1,-1,1,1.1",0,1.0071896189864995,1.0071896189864995,488.7580871582031,18
10,"-1.1,1",0,1.0063554417575329,1.0063554417575329,500.67901611328125,18
10,"-1.2,-1.1,-1,1",0,1.007222813900528,1.007222813900528,476.837158203125,18
10,"-1.5,-1,1,1.5",0,1.0072611929908928,1.0072611929908928,494.7185516357422,18
11,"-1,-1,1",0,0.9280759922558104,0.9280759922558104,965.5952453613281,18
11,"-1,1",0,0.927777327908162,0.927777327908162,965.5952453613281,18
11,"-1.1,-1,1,1.1",0,0.9277460050907902,0.9277460050907902,1013.2789611816406,18
11,"-1.1,1",0,0.9265724332021924,0.9265724332021924,1025.1998901367188,18
11,"-1.2,-1.1,-1,1",0,0.9277603590231586,0.9277603590231586,977.51617431640625,18
11,"-1.5,-1,1,1.5",0,0.927777327907735,0.927777327907735,1013.2789611816406,18
12,"-1,-1,1",1,0.8498977780335079,0.8542762843663101,2050.3997802734375,18
12,"-1,1",0,0.8494855296024207,0.8494855296024207,2098.08349609375,18
12,"-1.1,-1,1,1.1",0,0.8494703891502514,0.8494703891502514,2193.450927734375,18
12,"-1.1,1",0,0.8479591904531892,0.8479591904531892,2217.2927856445312,18
12,"-1.2,-1.1,-1,1",1,0.8505589591057973,0.8588340089825881,1931.1904907226562,18
12,"-1.5,-1,1,1.5",7,0.8501655904579007,0.8876746843885661,1621.246337890625,18
13,"-1,-1,1",10,0.807069999750869,0.828658252674068,2336.5020751953125,18
13,"-1,1",8,0.8026498525169602,0.8202311734866661,2408.0276489257812,18
13,"-1.1,-1,1,1.1",10,0.804601088195916,0.8316688321921409,2002.716064453125,18
13,"-1.1,1",10,0.7986128412698652,0.8294261888319081,1907.3486328125,18
13,"-1.2,-1.1,-1,1",8,0.8050881827581167,0.8341350797101156,3528.594970703125,18
13,"-1.5,-1,1,1.5",8,0.812943677011186,0.8484670198960556,2050.3997802734375,18
14,"-1,-1,1",10,0.7794204544107446,0.8249000095549734,2551.0787963867188,18
14,"-1,1",11,0.7776082769188144,0.8344361637769441,2527.2369384765625,18
14,"-1.1,-1,1,1.1",14,0.7750085844783794,0.8007347676732419,2861.02294921875,18
14,"-1.1,1",9,0.7667017516326178,0.8103511035109718,3910.064697265625,18
14,"-1.2,-1.1,-1,1",11,0.7906073236489611,0.8352920304763183,4148.4832763671875,18
14,"-1.5,-1,1,1.5",10,0.7740068159516444,0.8150744618373303,2789.4973754882812,18
15,"-1,-1,1",14,0.7568147034721554,0.7887112407193416,3576.2786865234375,18
15,"-1,1",13,0.7479304108795992,0.7703051922978392,3623.96240234375,18
15,"-1.1,-1,1,1.1",11,0.7472525847117529,0.759445249407231,4529.9530029296875,18
15,"-1.1,1",12,0.7473572063965863,0.7797398772691244,3910.064697265625,18
15,"-1.2,-1.1,-1,1",12,0.7562441384085037,0.7857530755964616,4768.37158203125,18
15,"-1.5,-1,1,1.5",13,0.7506133861388447,0.7808929142994168,4005.43212890625,18
16,"-1,-1,1",16,0.7336685834270882,0.7822808097975142,5006.7901611328125,18
16,"-1,1",16,0.7329616850908227,0.7507725852303639,4196.1669921875,18
16,"-1.1,-1,1,1.1",11,0.7274160920991151,0.7456873005402378,4482.269287109375,18
16,"-1.1,1",13,0.7166709487336046,0.7429717687847708,6675.72021484375,18
16,"-1.2,-1.1,-1,1",13,0.7273355814309893,0.7675722169775083,6866.455078125,18
16,"-1.5,-1,1,1.5",16,0.7284332711470367,0.7823142259333438,4386.90185546875,18
17,"-1,-1,1",14,0.7120380039274266,0.7331752386451491,4816.0552978515625,18
17,"-1,1",16,0.7183264409804668,0.7550237079555944,6866.455078125,18
17,"-1.1,-1,1,1.1",14,0.7144209325480767,0.7332679921011227,7343.292236328125,18
17,"-1.1,1",15,0.7110612290332471,0.7309249595031648,6389.617919921875,18
17,"-1.2,-1.1,-1,1",15,0.718996478807761,0.7578670340137468,11920.928955078125,18
17,"-1.5,-1,1,1.5",13,0.7107299872440478,0.7350904075119988,6675.72021484375,18
18,"-1,-1,1",18,0.695711144594581,0.7150206495013084,6771.087646484375,18
18,"-1,1",17,0.7005276269554314,0.7194571285107955,8678.436279296875,18
18,"-1.1,-1,1,1.1",17,0.7003501133762204,0.7240614879772758,5817.413330078125,18
18,"-1.1,1",15,0.6888500591899263,0.7087743281465333,7438.65966796875,18
18,"-1.2,-1.1,-1,1",15,0.7007463185403896,0.7398192903617892,12016.29638671875,18
18,"-1.5,-1,1,1.5",18,0.6990377226765245,0.7209527081916914,10395.050048828125,18
19,"-1,-1,1",18,0.6842380599917914,0.6929485481063054,6961.822509765625,18
19,"-1,1",19,0.6810735300752724,0.7216296527945528,8296.966552734375,18
19,"-1.1,-1,1,1.1",16,0.6808430628698183,0.7002986818936823,8773.8037109375,18
19,"-1.1,1",20,0.684036918225631,0.7184109621621838,14114.3798828125,18
19,"-1.2,-1.1,-1,1",19,0.6919675310253194,0.7196049162807705,9441.375732421875,18
19,"-1.5,-1,1,1.5",17,0.6911490967398527,0.705345168865252,10013.580322265625,18
20,"-1,-1,1",18,0.6734865870247383,0.6933792443955193,13637.542724609375,18
20,"-1,1",17,0.6763070016222359,0.6922490678630757,8964.53857421875,18
20,"-1.1,-1,1,1.1",22,0.6746156809720708,0.7207916194320748,14686.58447265625,18
20,"-1.1,1",17,0.6678207162382196,0.6953533836188147,9059.906005859375,18
20,"-1.2,-1.1,-1,1",21,0.6772982256377811,0.6905495375979278,22315.97900390625,18
20,"-1.5,-1,1,1.5",18,0.6781347175967982,0.6967937439823965,12016.29638671875,18
21,"-1,-1,1",22,0.6626016813338755,0.6857216376457124,11920.928955078125,18
21,"-1,1",20,0.6646929050248596,0.70004642182394206,10299.6826171875,18
21,"-1.1,-1,1,1.1",20,0.6617302154878794,0.6719472499765439,13542.17529296875,18
21,"-1.1,1",18,0.658927815700601,0.6908303214367054,9727.47802734375,18
21,"-1.2,-1.1,-1,1",16,0.663790899422161,0.6928045957150308,20217.8955078125,18
21,"-1.5,-1,1,1.5",21,0.669410030924959,0.6886803066406858,11825.5615234375,18
22,"-1,-1,1",22,0.6554111805078013,0.6820865596226474,13732.91015625,18
22,"-1,1",21,0.6504449430892266,0.6655955482822368,16021.728515625,18
22,"-1.1,-1,1,1.1",20,0.6522441150723706,0.6706991851533314,18692.0166015625,18
22,"-1.1,1",22,0.6508774929647222,0.6636843867009689,14114.3798828125,18
22,"-1.2,-1.1,-1,1",18,0.6545644708530989,0.665201940680048,22888.18359375,18
22,"-1.5,-1,1,1.5",20,0.6556802286420396,0.671118993988223,15449.52392578125,18
23,"-1,-1,1",23,0.6495132237519331,0.6728306427506487,17547.607421875,18
23,"-1,1",21,0.6485189154351343,0.6791979215508579,20217.8955078125,18
23,"-1.1,-1,1,1.1",26,0.646179836256784,0.6748196378248239,18501.28173828125,18
23,"-1.1,1",18,0.6446965470129238,0.6694435716382913,22315.97900390625,18
23,"-1.2,-1.1,-1,1",19,0.6512016322503164,0.669927512455673,28991.69921875,18
23,"-1.5,-1,1,1.5",22,0.6424676323673919,0.6621344878908815,20217.8955078125,18
24,"-1,-1,1",27,0.6382268490569329,0.6654306795560299,17356.87255859375,18
24,"-1,1",27,0.6356849889618481,0.6518165116360826,28038.02490234375,18
24,"-1.1,-1,1,1.1",20,0.6431644122611264,0.6699975801585352,14686.58447265625,18
24,"-1.1,1",27,0.6339478799031291,0.6494928891634634,23460.38818359375,18
24,"-1.2,-1.1,-1,1",24,0.6394721379641688,0.6581564956853967,43487.548828125,18
24,"-1.5,-1,1,1.5",20,0.6401016065368937,0.661264486463059,29182.43408203125,18
25,"-1,-1,1",26,0.6329466480410618,0.6530111994068706,24032.5927734375,18
25,"-1,1",24,0.640076360657528,0.6716197674143601,23460.38818359375,18
25,"-1.1,-1,1,1.1",27,0.6351182942967175,0.6638513122220558,18692.0166015625,18
25,"-1.1,1",27,0.6276955312113096,0.6486422411570988,26321.4111328125,18
25,"-1.2,-1.1,-1,1",22,0.6331578354686859,0.6452247471410171,48065.185546875,18
25,"-1.5,-1,1,1.5",22,0.640589974989977,0.6612246502855625,19645.69091796875,18
26,"-1,-1,1",23,0.6282334965819993,0.6582128632991417,22506.7138671875,18
26,"-1,1",23,0.6304368099156056,0.6478688737314826,27847.2900390625,18
26,"-1.1,-1,1,1.1",25,0.6344550287080303,0.6488622380056204,25177.001953125,18
26,"-1.1,1",30,0.6220893525727869,0.6426634282717618,26321.4111328125,18
26,"-1.2,-1.1,-1,1",24,0.6302129910887327,0.6452046936093319,35858.154296875,18
26,"-1.5,-1,1,1.5",23,0.624483798220032,0.6533473389810845,28610.2294921875,18
27,"-1,-1,1",25,0.6233538767254004,0.6469202782099351,22888.18359375,18
27,"-1,1",30,0.619755906247704,0.6437520279466213,28228.759765625,18
27,"-1.1,-1,1,1.1",26,0.6193643472575774,0.6385463582170438,28991.69921875,18
27,"-1.1,1",28,0.6150165167887197,0.6356009782096737,24604.79736328125,18
27,"-1.2,-1.1,-1,1",24,0.6251177064433076,0.6448630508966731,37002.5634765625,18
27,"-1.5,-1,1,1.5",25,0.6224707477774147,0.6427226938095697,21934.50927734375,18
28,"-1,-1,1",23,0.6161181548667619,0.6344661133894937,20027.16064453125,18
28,"-1,1",30,0.6177119577432425,0.6356370492451554,28228.759765625,18
28,"-1.1,-1,1,1.1",27,0.6160704131346664,0.6339796218566066,34332.275390625,18
28,"-1.1,1",24,0.6154981216480019,0.627706661371464,41961.669921875,18
28,"-1.2,-1.1,-1,1",26,0.6172052590822587,0.6316524119515659,45013.427734375,18
28,"-1.5,-1,1,1.5",25,0.6174409522219797,0.6334515083359349,33950.8056640625,18
29,"-1,-1,1",27,0.6133202219644952,0.6378394706379668,33950.8056640625,18
29,"-1,1",30,0.61022302537784,0.6375913625806807,32424.9267578125,18
29,"-1.1,-1,1,1.1",30,0.6120411712581768,0.6348213511762063,38146.97265625,18
29,"-1.1,1",27,0.6065509113882948,0.6297039956137479,53787.2314453125,18
29,"-1.2,-1.1,-1,1",26,0.6094621522367932,0.6246691449268073,85449.21875,18
29,"-1.5,-1,1,1.5",28,0.6102999303501073,0.6335167566434763,39291.3818359375,18
30,"-1,-1,1",27,0.6089084033255975,0.6419050811941593,49209.5947265625,18
30,"-1,1",30,0.6089342960768375,0.6285281421948833,42724.609375,18
30,"-1.1,-1,1,1.1",27,0.6067830017680789,0.6184651979339698,50354.00390625,18
30,"-1.1,1",28,0.6088502051839427,0.6200528395419697,46539.306640625,18
30,"-1.2,-1.1,-1,1",30,0.6122028693652839,0.6340274359364462,76293.9453125,18
30,"-1.5,-1,1,1.5",28,0.6064545372060067,0.6403372955793526,41961.669921875,18
0,"-1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
0,"-1.1,-1,1,1.1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
0,"-1.1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
0,"-1.2,-1.1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
0,"-1.5,-1,1,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,19
1,"-1,-1,1",0,1.463883438153163,1.463883438153163,20.86162567138672,19
1,"-1,1",0,1.4638941378832857,1.4638941378832857,20.86162567138672,19
1,"-1.1,-1,1,1.1",0,1.4633921685435751,1.4633921685435751,21.6066837310791,19
1,"-1.1,1",0,1.463394895543527,1.463394895543527,21.6066837310791,19
1,"-1.2,-1.1,-1,1",0,1.46314803292718,1.46314803292718,21.6066837310791,19
1,"-1.5,-1,1,1.5",0,1.4618325784129378,1.4618325784129378,21.6066837310791,19
2,"-1,-1,1",0,1.448590729583388,1.448590729583388,23.096799850463867,19
